Object ID,Description
27,without lining
28,lined
32,buttons
33,fringed
33,lined
34,lined
35,lined
37,lined
37,striped
37,tondam
43,lined
44,lined
45,parti-colored
45,striped
55,striped
57,lined
58,lined
69,lined
70,checkered
71,parti-colored
74,French
74,lined
74,piping
75,lined
75,striped
77,German
77,parti-colored
77,tondam
87,lined
87,parti-colored
88,without lining
89,biscium fratreschum
92,polka-dotted
92,without sleeves
96,fringed
97,lined
129,lined
131,tassels
132,fringed
132,lined
134,parti-colored
135,lined
136,lined
137,parrots
137,parti-colored
140,lined
140,striped
142,mattarelle
164,lined
165,parti-colored
165,striped
166,without sleeves
184,parti-colored
191,parti-colored
202,checkered
321,buttons
321,piping
322,striped
323,decorative
330,lined
332,lined
333,checkered
333,lined
334,fringed
334,lined
334,parti-colored
334,piping
341,lined
342,lined
348,lined
348,parti-colored
400,lined
401,lined
403,checkered
403,lined
419,fringed
445,dyed
446,dyed
467,lined
467,parti-colored
483,checkered
483,lined
484,lined
501,lined
502,lined
520,parti-colored
521,lined
522,buttons
523,etched
523,fringed
523,lined
523,parti-colored
524,parti-colored
524,piping
525,fringed
525,lined
525,parti-colored
529,parti-colored
534,without lining
535,without lining
543,piping
543,without lining
544,lined
546,fringed
546,parti-colored
546,piping
546,without lining
582,split front
582,tondam
598,checkered
599,cinches
633,without lining
634,lined
635,lined
667,dyed
680,lined
693,checkered
693,lined
694,checkered
702,dyed
736,parti-colored
885,lined
936,lined
952,lined
952,striped
958,buttons
961,lined
1011,checkered
1013,dyed
1014,without lining
1015,lined
1017,parti-colored
1021,lined
1027,buttons
1027,lined
1028,checkered
1028,fringed
1028,lined
1028,tondam
1032,fodrum
1032,lined
1046,lined
1057,lined
1058,striped
1059,German
1060,checkered
1061,barracan
1061,hood
1061,lined
1063,lined
1107,lined
1107,parti-colored
1132,lined
1161,parrots
1171,lined
1179,lined
1183,without lining
1185,fringed
1187,parti-colored
1194,duplex
1194,tondam
1213,lined
1213,without sleeves
1214,parti-colored
1234,parti-colored
1235,without sleeves
1236,checkered
1236,lined
1325,lined
1386,anguellinum
1389,buttons
1393,lined
1394,lined
1394,parti-colored
1397,lined
1398,lined
1410,lined
1454,lined
1476,without sleeves
1506,lined
1508,striped
1530,French
1530,lined
1582,fringed
1583,hairy
1635,lined
1696,parti-colored
1718,striped
1719,lined
1719,striped
1752,fringed
1781,without sleeves
1799,basted together
1806,dyed
1815,fringed
1816,hairy
1822,parti-colored
1922,lined
2017,lined
2017,parti-colored
2019,striped
2041,fringed
2195,lined
2211,lined
2215,without sleeves
2222,without lining
2267,hairy
2282,lined
2283,lined
2283,striped
2284,without lining
2327,without lining
2359,without lining
2407,lined
2408,striped
2514,checkered
2568,striped
2569,lined
2585,without lining
2595,without lining
2596,lined
2620,parti-colored
2625,without lining
2626,without lining
2638,hood
2643,without skin
2697,parti-colored
2697,without lining
2778,without lining
2779,without lining
2780,lined
2829,lined
2831,parti-colored
2899,tassels
2936,lined
2987,fringed
2987,lined
2988,buttons
2988,fringed
2995,lined
3023,lined
3025,lined
3026,lined
3026,parti-colored
3027,parti-colored
3028,without lining
3041,fringed
3042,German
3061,lined
3062,lined
3077,checkered
3077,lined
3077,tassels
3078,duplex
3078,striped
3088,fringed
3088,lined
3098,lined
3099,striped
3135,fringed
3135,lined
3135,venbrellis
3174,hood
3222,lined
3233,checkered
3233,fringed
3259,parti-colored
3274,parti-colored
3275,buttons
3275,lined
3290,without sleeves
3310,without lining
3312,lined
3318,lined
3319,parti-colored
3349,dyed
3385,checkered
3385,lined
3413,parti-colored
3413,without sleeves
3463,hairy
3467,without lining
3598,buttons
3598,dyed
3647,checkered
3648,lined
3649,lined
3659,German
3661,German
3755,German
3756,without lining
3780,lined
3780,parti-colored
3780,striped
3781,Florentine
3781,without lining
3782,parti-colored
3783,lined
3784,lined
3784,parti-colored
3826,dyed
4024,lined
4024,striped
4025,lined
4219,striped
4220,hairy
4228,parti-colored
4228,tondam
4229,parti-colored
4231,hairy
4282,lined
4287,without lining
4322,German
4326,lined
4348,without lining
4350,lined
4355,parti-colored
4356,lined
4356,parti-colored
4366,striped
4371,lined
4396,lined
4402,lined
4402,parti-colored
4412,hood
4413,fringed
4439,buttons
4439,trimmed
4441,lined
4441,piping
4441,striped
4441,tassels
4442,parti-colored
4442,striped
4461,lined
4461,split front
4462,lined
4466,hood
4471,striped
4493,without sleeves
4526,tondam
4527,German
4560,hood
4561,dyed
4562,hairy
4606,lined
4626,lined
4631,dyed
4731,lined
4751,lined
4751,mandolati
4800,lined
4823,dyed
4862,dyed
4907,parti-colored
4956,lined
4956,striped
4957,duplex
4999,striped
5069,without lining
5071,German
5071,parti-colored
5071,striped
5095,lined
5115,fringed
5115,lined
5117,lined
5142,lined
5146,lined
5147,lined
5297,tondam
5386,lined
5386,parti-colored
5386,striped
5453,without lining
5455,fringed
5587,checkered
5587,lined
5588,without lining
5607,lined
5637,lined
5638,parti-colored
5644,striped
5681,without lining
5697,buttons
5857,fringed
5862,buttons
5871,striped
5875,lined
5882,parti-colored
5897,fringed
5913,parti-colored
5914,without sleeves
5923,fringed
5941,German
5941,parti-colored
5942,lined
5953,parti-colored
5959,lined
5969,lined
5993,checkered
5993,duplex
5998,buttons
6013,German
6016,parti-colored
6018,dyed
6040,parti-colored
6099,lined
6124,lined
6239,lined
6239,parti-colored
6263,striped
6282,parti-colored
6298,lined
6299,lined
6308,without buttons
6369,lined
6430,without lining
6452,parti-colored
6454,checkered
6455,lined
6455,parti-colored
6455,sleeves
6455,tassels
6466,tassels
6478,fringed
6511,lined
6512,parti-colored
6527,fringed
6536,not doubled
6538,lined
6540,lined
6541,lined
6541,parti-colored
6541,striped
6542,German
6558,parti-colored
6559,dyed
6560,lined
6560,parti-colored
6588,buttons
6588,scampatis
6588,wedding
6589,lined
6589,tassels
6591,circles
6591,lined
6593,parti-colored
6602,tondam
6604,lined
6619,duplex
6619,parti-colored
6655,lined
6712,lined
6761,lined
6764,dyed
6787,parti-colored
6788,lined
6788,parti-colored
6789,French
6797,lined
6798,lined
6799,duplex
6803,lined
6807,lined
6810,lined
6811,checkered
6811,lined
6812,lined
6812,parti-colored
6843,children
6863,fringed
6863,lined
6869,lined
6870,lined
6870,piping
6871,lined
6908,without sleeves
6919,striped
6920,checkered
6922,without lining
6923,French
6923,hood
6990,lined
6991,lined
6991,parti-colored
6992,parti-colored
6992,tondam
6993,cinches
6993,lined
6994,lined
6995,parti-colored
6995,tondam
6999,lined
7000,duplex
7000,hood
7000,lined
7000,parti-colored
7001,lined
7002,doubled
7025,lined
7026,lined
7028,tondam
7029,tondam
7030,German
7031,lined
7066,tondam
7129,fringed
7148,lined
7156,checkered
7156,lined
7156,parti-colored
7182,accordellatum
7190,parti-colored
7210,lined
7211,German
7250,German
7263,hood
7263,tondam
7289,buttons
7289,epaulettes
7289,fringed
7289,lined
7289,tondam
7290,tondam
7340,checkered
7340,lined
7341,parti-colored
7347,lined
7406,lined
7409,parti-colored
7411,lined
7412,striped
7414,buttons
7414,parti-colored
7444,lined
7446,lined
7456,without basting
7482,lined
7482,parti-colored
7579,lined
7580,parti-colored
7580,striped
7623,lined
7668,parti-colored
7686,striped
7688,German
7746,planqua
7757,purse
7830,lined
7836,decorated
7836,lined
7837,buttons
7838,lined
7840,causana
7841,lined
7992,French
8137,lined
8196,Lombard
8210,dauratam
8277,fringed
8277,lined
8277,stacados
8277,tassels
8278,piping
8389,caffarin
8389,lined
8544,buttons
8545,piping
8545,tassels
8696,checkered
8741,tassels
8756,pelisse
8777,hood
8809,cinch
8809,riveted
8839,feathers
8843,French
8847,checkered
9177,lined
9192,without sleeves
9196,parti-colored
9345,hood
9347,lined
9389,hood
9389,lined
9392,lined
9480,ambus
9483,alb
9483,amicus
9483,maniple
9483,stole
9569,lined
9608,Florentine
9608,hood
9608,lined
9609,lined
9613,lined
9631,lined
9632,parti-colored
9635,marten
9945,purse
9945,ribbon
10178,buttons
10680,gilded
10927,buttons
10927,damask
10927,fringed
10930,gilded
10936,lined
10964,buttons
10964,gilded
10965,ribbon
10972,gilded
11248,lined
11316,lined
11317,lined
11322,coarse
11323,coarse
11325,coarse
11352,knife
11352,scarrella (blade?)
11518,buttons
11520,lined
11520,sayha
11531,funella
11531,pendenti
11531,riveted
11652,lined
11939,lined
11941,lined
12926,lined
12926,mantlet
13085,lined
13105,lined
13202,parti-colored
13205,lined
13206,lined
13216,buckle
13216,hasp
13216,keys
13254,edging
13255,lined
13256,lined
13259,buttons
13261,lined
13374,lined
13378,buttons
13379,lined
13380,lined
13382,flowers?
13384,lined
13835,hook
13940,lined
13942,gilded
14131,lined
14136,Genoese
14136,lined
14136,trimmed
14137,lined
14137,wedding
14138,lined
14143,lined
14143,parti-colored
14144,lined
14145,duplex
14145,hood
14145,lined
14145,parti-colored
14987,lined
14987,mantlet
15265,lined