location,latitude,longitude
"Badia delle Valle","44.07566","11.69021"
"Badia Cantignano","43.803411","10.505083"
"Agazzi","43.44761","11.83588"
"Albiano","43.46196","12.0093"
"Albiano di Barga","44.08789","10.47356"
"Albiano di Camaiore","43.916566","10.399168"
"Albiano di Minucciano","44.19222","10.224"
"Albiano di Prato","43.95289","11.08509"
"Albiano","44.17899","9.91653"
"S. Alessio","43.863443","10.480388"
"Fiano","43.59018","11.1187"
"Altagnana","44.05656","10.17536"
"Altopascio","43.813749","10.681544"
"Anchiano","43.96906","10.53403"
"S. Angelo a Brancoli","43.92741","10.53805"
"S. Angelo in Campo","43.845062","10.461504"
"Anghio","43.70366","10.53703"
"S. Anna delle Piagge","43.843048","10.484771"
"SS. Annunziata","43.86124","10.53345"
"Antraccoli","43.843794","10.556921"
"Aquila di Gragnola; Castello dell'Aquila","44.19296","10.11524"
"Aquila di Tredozio","44.07405","11.74391"
"Aquilata","43.84292","10.36787"
"Aquilea","43.919094","10.515547"
"Aquitrina","43.61157","12.12956"
"Arancio","43.8457","10.52405"
"Arlia; Arglia","44.26713","10.13717"
"Arliano","43.847555","10.406126"
"Arliano","43.91111","11.42897"
"Arsenale","44.07958","10.45104"
"Arsina","43.891235","10.494243"
"S. Pietro a Vico","43.874631","10.537587"
"Bacchereto","43.81236","10.98549"
"Quiesa","43.855458","10.361607"
"Bagno Vignoni","43.03399","11.61568"
"Balbano","43.832501","10.395874"
"Barbiano","43.73772","11.66792"
"Barga","44.07309","10.487126"
"Bargecchia di Garfagnana","44.12472","10.44255"
"Bargecchia di Versilia","43.90666","10.31279"
"Bargi","43.9125","10.88917"
"Bargino; Torrente Pesa","43.61791","11.19179"
"Villa Basilica","43.927304","10.639901"
"Batone","43.93334","10.42387"
"Bellavista di Borgo Buggiano","43.869862","10.728663"
"Bibbiano del Mugello","44.03971","11.24869"
"Bibbiano; Balbiano; Bibiano di S. Maria a Monte","43.69411","10.70067"
"S. Alessio","43.95593","10.93343"
"Borgo a Buggiano","43.880216","10.731841"
"Borgo a Mozzano","43.98129","10.54782"
"Borgonovo","43.86435","10.6111"
"Bozzano","43.865157","10.360812"
"Piazza di Brancoli","43.942578","10.534017"
"Colle di Buggiano","43.895584","10.736069"
"Ponte Buggianese","43.84272","10.74951"
"Buggiano Castello","43.888788","10.733701"
"Bugialla","43.51073","11.40539"
"Bugliano","43.8581","11.26425"
"Bugnano","44.03408","10.58254"
"Calceno","43.27287","11.52524"
"Pieve di Calci","43.73305","10.51849"
"S. Andrea alla Lama di Calci","43.74629","10.52233"
"Castelmaggiore di Calci","43.74116","10.52579"
"Il Colle","43.73601","10.51759"
"Tre Colli","43.744456","10.532197"
"S. Zanobi a Casignano","43.70458","11.22302"
"Calcinaia; Fosso del Cilecchio","43.68564","10.61528"
"Calcinaja","43.45941","11.15748"
"Calcinaja","43.85973","11.53181"
"Camaiore","43.942098","10.306475"
"Camigliano","43.00918","11.39888"
"Camigliano","43.889334","10.606004"
"S. Fabiano alle Camperie","43.47528","11.90376"
"Compignano","43.845369","10.386532"
"Camporgiano","44.15985","10.33634"
"Capannelle","42.99833","11.31191"
"Capannole","43.44351","11.62489"
"Capannoli","43.58431","10.68086"
"Capannone","43.81859","10.76862"
"Capannori","43.840789","10.565554"
"S. Andrea in Caprile","43.899659","10.609768"
"Carignano","43.865968","10.452301"
"Busdagno","43.876587","10.447594"
"Carpineta","43.872","10.99466"
"Carraia; Torrente Marina","43.89634","11.18138"
"Carraia","44.00347","10.87686"
"Carraja","43.78761","10.42461"
"Carraia","43.825371","10.556411"
"Carignano","44.14936","9.98682"
"Cascia; Aquilia","43.67735","11.53131"
"Casciana","43.92039","10.41055"
"S. Margherita","43.69675","11.3159"
"Casette","43.88028","10.95211"
"Casesi","43.91489","10.30491"
"Casoli di Camaiore","43.96328","10.32818"
"S. Frediano di Cassano","43.84921","10.38513"
"S. Cassiano di Guamo","43.810463","10.50899"
"Catagnana","44.086459","10.493026"
"Castagnolo di Nozzano","43.84526","10.40118"
"Castagnolo","43.67162","10.3569"
"Castagnori","43.899503","10.429777"
"Castagnola","44.17541","10.25798"
"S. Maria in Castello; Castel di Collina; Castel di Tredozio","44.07088","11.78227"
"Valdicastello; Valbona","43.95953","10.26938"
"Castelnuovo di Casal Guidi","43.87937","10.88359"
"Castelvecchio di Sopra","43.63759","11.14961"
"Castelvecchio di Barga","44.08657","10.45739"
"Castelvecchio di Compito","43.7663","10.61092"
"Castelvecchio della Misericordia","43.44163","10.45435"
"Castelvecchio di Sala","44.18299","10.30308"
"Castelvecchio di Vellano; Valle Ariana","43.97823","10.70438"
"Castiglion di Cercina","43.85303","11.26723"
"Castiglioncello","43.828001","10.400451"
"Catignano di Peccioli","43.56098","10.73588"
"Anticiana di Camaiore","43.92592","10.40259"
"S. Cassiano a Vico","43.87015","10.542492"
"S. Stefano a Calcinaia","43.76456","11.10717"
"Chiatri Chiesa","43.873787","10.378311"
"Cicciano di Castellonchio","43.38893","11.99199"
"Spedaletto","44.01336","10.62259"
"Ciciana","43.910995","10.557472"
"Ciciano di Chiusdino","43.14381","11.0718"
"S. Martino in Cecione","43.56313","11.28622"
"Cella del Prete Rustico","43.83475","10.44271"
"Cerasomma","43.828762","10.434015"
"Cerbaja di Calci","43.7274","10.51949"
"Cerbajola","43.85964","10.50716"
"Cerrete di Barga","44.10194","10.51955"
"Cerreto di Montemagno","43.90689","10.34916"
"La Certosa; Maggiano","43.31129","11.3543"
"Certosa di Pisa","43.72392","10.52498"
"S. Pancrazio","43.72592","11.66128"
"Colle","43.83208","10.98989"
"S. Maria a Colle","43.850763","10.432477"
"S. Michele di Colle","43.69049","10.66336"
"Colle di Compito","43.770416","10.596187"
"Colle Alberti","43.72924","10.86932"
"Colle Barucci; Villanuova","43.98795","11.27635"
"Collecchia","44.21214","10.04733"
"Collecchio","43.904818","10.681027"
"Collecchio","43.83128","10.89532"
"Collecchio","42.62178","11.14542"
"Collegonzi","43.75282","10.95372"
"Colognola","44.17387","10.10967"
"Colognola","44.19475","10.28379"
"Colognora di Collodi","43.96289","10.66263"
"Colognora di Compito","43.817229","10.572024"
"Colognora di Val di Roggi","43.98468","10.46483"
"S. Colombano a Bibbione","43.62216","11.2035"
"S. Colombano a Pulia","43.83856","10.49947"
"S. Colombano di Segromigno","43.894304","10.586703"
"S. Colombano a Settimo","43.78001","11.13727"
"Pieve di Compito","43.780182","10.580197"
"Conca","43.90072","10.30499"
"S. Concordio a Pulia","43.834031","10.495628"
"S. Concordio di Moriano","43.894095","10.494396"
"Pieve di Controne","44.02341","10.61944"
"S. Gimignano","44.03007","10.61749"
"Coreglia Antelminelli","44.062521","10.525356"
"Corella","43.94193","11.56031"
"Corezzo; Serra","43.77024","11.91936"
"Corsagna","43.97848","10.56408"
"Corsanico","43.911283","10.303939"
"Ville di Corsano","43.22435","11.33306"
"Corsena","44.015522","10.592788"
"S. Fabiano","43.44763","11.21805"
"Coselli","43.797397","10.497561"
"Cosona","43.10933","11.60335"
"Cotone","43.82787","10.40622"
"Cotrosso","43.93454","10.5156"
"Cozzile","43.91781","10.74279"
"Deccio","43.933451","10.557487"
"Deccio","44.09815","10.38047"
"Decimo","43.66105","11.19718"
"Diecimo","43.96465","10.50869"
"Domazzano","43.932647","10.494094"
"S. Donato","43.83914","10.48594"
"Ducenta","43.88837","10.55011"
"Pieve a Elici","43.885588","10.337816"
"S. Elena in Balano","43.14435","11.6773"
"S. Michele in Escheto","43.815815","10.480493"
"Fabbiana","44.00396","10.90385"
"Fabbiano","44.007687","10.228938"
"Fabiano del Mugello","43.92614","11.52986"
"S. Fabiano","43.23882","11.4259"
"S. Fabiano; Case Montefolchi ","43.62023","11.25318"
"Casa Fibbiano","43.42166","10.92142"
"Fabio","43.94169","11.14362"
"Monte Frenario; Fagna","43.9848","11.34818"
"Fagnano","43.376","11.34193"
"Fagnano","43.52848","11.17407"
"Fagnano","43.834691","10.455723"
"Fagno","43.97029","10.82817"
"Faltugnano","43.79803","10.95611"
"Farneta","43.863639","10.42123"
"Farnocchia","43.98034","10.29402"
"Fiano","43.939435","10.428237"
"Fibbialla","43.94838","10.69047"
"Fibbialla","43.88894","10.38029"
"Figline Valdarno; Castel Guineldo","43.62015","11.47382"
"Firenze","43.76667","11.25"
"Montuolo","43.838228","10.447245"
"Flesso","43.69364","10.58747"
"Flexo","43.76435","11.3322"
"Fondagno","43.949943","10.451703"
"Villa Forci","43.894793","10.433826"
"Forcoli","43.60647","10.70531"
"Frassine; Corte; Gualdo del Re","43.11751","10.76768"
"Fratta","43.28366","11.81463"
"S. Martino in Freddana","43.908961","10.433477"
"Fregionaia","43.850658","10.424495"
"Formentale","43.866006","10.400019"
"Fucecchio","43.73242","10.804126"
"Fundagnano","43.62184","11.17803"
"Gattaiola","43.824878","10.468496"
"Gello di Camaiore","43.95419","10.3084"
"S. Gennaro","43.900646","10.634748"
"S. Ginese di Compito","43.80386","10.57966"
"S. Maria del Giudice","43.780089","10.452733"
"Giuliano","43.60399","11.88536"
"S. Giusto di Brancoli","43.93069","10.522548"
"Gombitelli","43.92237","10.37498"
"Puosi","43.91165","10.37061"
"Pieve S. Paolo","43.831395","10.552114"
"Gragliana","44.00364","10.40446"
"Gragnana di Carrara","44.10214","10.08648"
"Gragnana","44.19582","10.27581"
"Cimitero di Gragnana","44.31704","9.98307"
"Gragnano","43.88677","10.83902"
"Gragnano","43.878128","10.625485"
"Gragnano","43.58175","12.09667"
"Monte Gragno","44.03456","10.44603"
"Gragnola","44.1935","10.11015"
"Granaiola","44.01856","10.57589"
"Gregnano","43.68027","11.99026"
"Greppolungo","43.95583","10.30217"
"Montebello","43.94809","10.28964"
"S. Donato in Greti","43.75355","10.92686"
"Gualdo","43.20423","10.70183"
"Gualdo","43.80095","11.61138"
"Gualdo","43.86639","11.22627"
"Gualdo","43.897676","10.360802"
"Gugliano","43.94342","10.86611"
"Gugliano di Comeana","43.8003","11.04187"
"Gugliano","43.920494","10.480534"
"Alpe di Barga; Lago Santo","44.13882","10.58564"
"Lago Sibolla","43.82813","10.70032"
"Lammari","43.870262","10.565022"
"Lamole","43.55097","11.35749"
"Migliano","43.60486","10.5287"
"Limano","44.050344","10.680468"
"Lombrici","43.954275","10.319197"
"Loppeglia","43.936663","10.429611"
"Loppia","44.05856","10.49056"
"Cappella","43.894808","10.481611"
"Lucca","43.84357","10.50585"
"Lugnano","44.03385","10.57989"
"Lunata","43.856164","10.564129"
"S. Macario in Monte","43.880141","10.425478"
"S. Macario in Piano","43.860805","10.43601"
"Pian di Mugnone","43.82023","11.29589"
"Querce","43.79907","10.75758"
"La Querce","43.2802","11.73975"
"Maggiano; Cappella S. Miniato","43.59711","11.09579"
"Maggiano","43.85586","10.413661"
"Mammoli","43.903888","10.503062"
"Manliana","42.84359","10.82734"
"Maona","43.90911","10.78378"
"S. Pietro a Marcigliano","43.905383","10.608016"
"S. Marco","43.85446","10.51598"
"Marlia","43.893625","10.560212"
"Marliana","43.93545","10.77145"
"Marliano","43.73696","11.09696"
"S. Martino a Castiglione","43.68504","10.83401"
"Villa delle Maschere","43.99668","11.26567"
"Massa Buggianese","43.91086","10.74615"
"Massa","44.034823","10.147989"
"Massa Macinaia","43.804586","10.5444"
"Massa Pisana","43.812548","10.487026"
"Massaciuccoli","43.834615","10.360477"
"Massarosa","43.87156","10.344295"
"Matraia","43.912026","10.571959"
"Meati","43.831913","10.454909"
"Migliano","43.910962","10.379275"
"Mommio","43.910618","10.285617"
"Mommio","44.25314","10.19421"
"Monsagrati","43.917651","10.418937"
"Montale di Barga","44.07764","10.52578"
"S. Margherita a Montici","43.74664","11.2685"
"Montignoso","44.019122","10.180278"
"Monzone di Pescia","43.91552","10.68612"
"S. Gemignano","43.912985","10.536685"
"Moriano","43.89145","10.521632"
"S. Quirico di Moriano","43.88803","10.51777"
"Sesto di Moriano","43.917917","10.521417"
"Mugnana","43.64553","11.32458"
"Mugnano","43.24951","11.31748"
"Mugnano","43.70851","10.78782"
"Mugnano","43.69917","10.70443"
"Montemagno","43.910664","10.340256"
"Montemagno di Tizzana","43.84892","10.93975"
"Nave","43.853771","10.454789"
"Convento di Nicosia","43.71707","10.52247"
"Nocchi","43.921745","10.342878"
"Noce","43.69236","10.53449"
"Noce","44.34936","9.7727"
"Nocicchio","43.68924","10.86204"
"Nozzano","43.834684","10.419592"
"Ombreglio","43.937872","10.54381"
"Villa Orbana","43.85745","11.27365"
"Villa Orbana","43.58449","10.66884"
"Urbana","43.64482","11.03491"
"Orbicciano","43.91198","10.39346"
"Orbignano di Lamporecchio","43.80696","10.92036"
"Convento Montecarlo","43.54865","11.53133"
"Montecarlo","43.851726","10.670221"
"Monte La Torre","43.95336","10.32491"
"Montecatini di Val di Cecina","43.39418","10.75284"
"Montecatini Alto","43.89862","10.79015"
"Monteggiori","43.94842","10.26801"
"Monte S. Quirico","43.860348","10.502421"
"Rotaio","43.9415","10.25326"
"Piazza al Serchio","44.18341","10.3005"
"Piazzano","43.891752","10.398319"
"Picciorna","43.854952","10.550842"
"S. Pietro; Querceto","43.57059","10.66785"
"Pietra Fitta di Calci","43.73238","10.52622"
"Pietrasanta","43.958506","10.229307"
"Greco e Pieve S. Stefano","43.886755","10.447083"
"Pisa","43.71662","10.40081"
"Ponte a Moriano","43.910169","10.523281"
"Ponte d'Agliana","43.90385","11.0263"
"Pontemazzoli","43.915851","10.324978"
"Ponte S. Pietro","43.854797","10.444224"
"Pontetetto","43.822159","10.494424"
"Porto Pisano; Carraja di Porto Pisano","43.5799","10.30464"
"S. Margherita","43.89579","11.49972"
"Pruno","44.009686","10.310812"
"Putignano Pisano","43.69783","10.42467"
"Putignano","43.67747","10.69929"
"Quarto","43.91428","10.51921"
"Querce al Pino","43.01683","11.90946"
"Querceta","43.97854","10.20081"
"Querceto di Elsa","43.32633","11.08543"
"Querceto di Monte Catini","43.29621","10.72928"
"Querceto di S. Casciano","43.59021","11.22096"
"Querceto di Sesto","43.84628","11.20508"
"Querciola di Calenzano","43.93344","11.21531"
"La Querciola","43.71282","11.17651"
"Rasiniano","43.88254","10.43887"
"Rassinata","43.38637","12.06038"
"Rezzano di Calci","43.72019","10.52524"
"Ricetro","43.90629","10.345"
"Ripa di Compito","43.79148","10.56079"
"Ripafratta","43.81229","10.413072"
"Ripoli di Carraja","43.92698","11.18073"
"Rivo Cavo","43.84503","10.57883"
"S. Rocco in Turrite","43.98118","10.3977"
"Rota","43.68106","11.47437"
"Rotta a Quarto","43.83372","10.56053"
"Ruota","43.763856","10.571249"
"Sala di Calcinaia","43.69141","10.62249"
"S. Margherita a Saletta","43.83275","11.32682"
"Castelvecchio","44.18303","10.30631"
"Saltocchio","43.899723","10.539122"
"Villa del Vescovo","43.890293","10.583746"
"S. Miniato","43.68138","10.85291"
"S. Vito","43.85414","10.5395"
"Seggio di Barga","44.05706","10.50334"
"Seturiano","43.8411","10.45451"
"Sommocolonia","44.09378","10.49225"
"Sorbano del Giudice","43.824318","10.510399"
"Sorbano del Vescovo","43.829752","10.516901"
"Spardaco","43.84717","10.45501"
"Stabbia","43.59035","11.27228"
"Stabbia","43.79004","10.83144"
"Stazzema","43.992254","10.310592"
"Stiava","43.897613","10.321509"
"Segromigno Monte","43.894275","10.595878"
"Ponte di Gello","43.96273","10.89908"
"Tempagnano di Diecimo","43.941033","10.461588"
"Tempagnano","43.850183","10.54391"
"Tiglio di Sopra; Tiglio di Sotto","44.07163","10.51241"
"Tofori","43.898434","10.624865"
"Torcigliano di Camaiore","43.924182","10.364601"
"Torcigliano di Monsagrati","43.927422","10.436796"
"Toringo","43.828287","10.536299"
"Torre","43.910227","10.469459"
"Torre di sotto","43.920311","10.435277"
"Torri","43.90284","11.16416"
"Tramonte","43.92775","10.55075"
"Vaccoli","43.79965","10.471209"
"Valgiano","43.911277","10.591116"
"Vallerano di Murlo; Cave di Marmi","43.13334","11.32447"
"Valpromaro","43.901277","10.378833"
"Varna","43.56816","10.97861"
"Veghiatoia","43.95612","10.26229"
"Verciano","43.41518","12.1969"
"La Vergine","43.92727","10.91865"
"Verciano","43.819172","10.52176"
"Vetriano","43.982062","10.468963"
"Vico Gundualdo","43.83297","10.54834"
"Vico Pelago","43.821948","10.481064"
"Vignale Vecchio","43.52898","10.8766"
"Vignale","43.87916","10.459122"
"Vignale Vecchio; Poggio Castello","42.97258","10.69532"
"Vignale","43.57201","11.19364"
"Vignale di S. Croce","43.71001","10.77878"
"Vignoli; Torrente Corsalone","43.68181","11.84665"
"Vignale di Cavriglia","43.52791","11.48925"
"Vignale di Legnaja","43.76913","11.20541"
"Vignano delle Masse S. Martino","43.33111","11.36091"
"Vigne di Barga","44.08794","10.4848"
"Vigneta","44.21294","10.18461"
"Vignola","44.39032","9.8567"
"Case Vignola","43.77048","12.07812"
"Vignola","43.69224","10.50965"
"Vignole di Tizzana","43.85925","10.9969"
"Villanova di Mugello","43.99379","11.27081"
"Vitigliano","43.80337","10.47031"
"Vorno","43.787875","10.510526"
"Paganico","43.834608","10.58872"
"Case Partignana","43.6772","10.69952"
"S. Pancrazio","43.53018","11.45432"
"S. Pancrazio","43.40802","11.65476"
"Cireglio","43.99627","10.85457"
"S. Pancrazio","43.62889","11.14111"
"S. Pancrazio","43.903527","10.553614"
"Parezzana","43.82415","10.542712"
"Pariana","44.0486","10.1634"
"Pariana","43.946015","10.63299"
"Partigliano","43.951164","10.464814"
"Pascoso","43.98527","10.38607"
"Castello Passerino","43.822135","10.438192"
"Colle di Pastino","43.95446","10.45409"
"Pedona e Sexpedona","44.04336","10.49599"
"Pedona di Camaiore","43.923318","10.297864"
"Monte Preti","43.94801","10.24955"
"Petroio","43.73671","10.92327"
"Petrojo","43.6986","10.94363"
"Petroio","43.4075","11.32063"
"Petroio","43.14283","11.68957"
"Petrojo","43.59295","11.19021"
"Petroio di Acone","43.85457","11.44945"
"S. Giovanni in Petroio","43.96769","11.27251"
"Casa Petroio","43.87389","11.58956"
"Petroio di Segromigno","43.906534","10.592897"
"S. Margherita a Mangona","44.05075","11.19678"
"S. Stefano di Moriano","43.904271","10.525154"
"Pieve di Brancoli","43.935922","10.528482"
"Gignano","43.937311","10.531184"
"S. Ilario a Brancoli","43.935501","10.537494"
"S. Lorenzo di Brancoli","43.933504","10.527857"
"Pieve fuori di Camaiore","43.93256","10.32903"
"S. Andrea di Compito","43.782115","10.563487"
"S. Giusto di Compito","43.796468","10.549669"
"Piano di Coreglia","44.038774","10.496253"
"S. Donato ad Asso; Citigliano","43.10943","11.69546"
"S. Miniato","43.68175","10.85604"
"Montemagno Pisano","43.7222","10.54101"
"S. Eustachio; Corsanico","44.02738","10.17955"
"Valdottavo","43.943494","10.477512"
"Focchia","43.99657","10.41076"
"Barbamento","44.00162","10.40475"
"Petraja di Gugliano","43.94456","10.86004"
"Petrojo","43.57309","11.19148"
"Mutigliano","43.885056","10.477252"
"Eremo di Calci","43.72362","10.55305"
"Fabiano","44.1053","9.80475"
"S. Biagio di Compito","43.79998","10.56489"
"S. Filippo","43.838404","10.528313"
"Migliano","44.11717","10.45628"
"Vado di Camaiore","43.95121","10.30746"
"Gragnano e Torri","43.53084","11.89976"
"Gualdo","44.19743","10.07864"
"Gualdo","44.14609","11.91394"
"Pontremoli","44.3784","9.88423"
"Capavoli","43.57362","10.66557"
"Salissina","43.82875","10.47251"
"Monte Catino","43.90612","10.48358"
"Querce","43.908966","10.478054"
"Villa Orbana","43.89823","10.52122"
"Barga di Versilia","43.96167","10.26673"
"Vicascio di Calci","43.72384","10.49002"
"Guamo","43.81036","10.51421"
"Mugnano","43.830777","10.527752"
"Calcesana","43.70907","10.41616"
"Casale di Compito","43.80891","10.52639"
"Castagnola","44.21531","10.18084"
"Castagnola","44.04062","10.13236"
"S. Cerbone","43.81314","10.47418"
"Ceriliano","43.89507","10.56181"
"Cillano di Carraia","43.82719","10.56354"
"Collecchio","43.59987","10.70647"
"Collecchio","43.85552","10.98004"
"Fabrio","44.138","10.41886"
"Figline","43.85914","10.45178"
"Filetta","43.89256","10.43472"
"S. Pietro di Guamo","43.810178","10.503314"
"S. Lorenzo a Vaccoli","43.798435","10.484161"
"Vico di Gundualdo","43.83462","10.54148"
"Pozzuolo","43.819125","10.466806"
"Stabbiano","43.878155","10.397871"
"S. Lucia","43.94209","10.2723"
"Fibbiano","43.923616","10.392608"
"S. Margherita","43.837512","10.556709"
"S. Leonardo in Treponzio","43.80506","10.56738"
"Tassignano","43.835583","10.572517"
"Mezzana di Montuolo","43.84496","10.45328"
"Mezzano di Brancoli","43.93736","10.53366"
"Turchetto","43.83228","10.63904"
"Montecatini Terme","43.8871","10.77838"
"Monte del Castello","43.39747","12.05979"
"Bargi di Villa","44.01279","10.59165"
"Oliveto di Arliano","43.85307","10.40657"
"Decimo","43.40867","10.86368"
"Chiatri Vecchio","43.867564","10.377732"
"Borghicciolo","43.84266","10.51075"
"Pulia di Lucca","43.8362955","10.497549"
"Bozzano","43.924612","10.420791"
"Casella","43.888273","10.326047"
"S. Colombano di Compito","43.783793","10.560176"
"Fondora","43.887629","10.459523"
"S. Michele in Foro","43.84318","10.50253"
"Mastiano","43.910796","10.489255"
"S. Alessandro Maggiore","43.84226","10.50113"
"S. Salvatore in Muro","43.84551","10.50193"
"Collechio","43.916969","10.515063"
"S. Cassiano in Podio","43.84257","10.50155"
"S. Maria Corteorlandini","43.84463","10.50132"
"S. Pietro Somaldi","43.84555","10.50806"
"Piaggione","43.938142","10.504248"
"Piaggiori","43.885337","10.598545"
"Piaggiori","43.955379","10.423748"
"S. Maria Annunciata","43.842417","10.509657"
"S. Jacopo alla Tomba","43.848211","10.512308"
"S. Pietro Maggiore","43.839194","10.502419"
"S. Bartolomeo in Silice","43.843244","10.512917"
"S. Cristoforo","43.842983","10.504517"
"S. Donnino","43.842039","10.505789"
"S. Frediano","43.846131","10.50455"
"S. Giorgio","43.845403","10.499942"
"S. Gregorio","43.844064","10.506828"
"S. Leonardo","43.847567","10.509325"
"S. Maria Forisportam","43.842139","10.508608"
"S. Tommaso","43.844978","10.498089"
"S. Salvatore in Mustolio","43.844136","10.502925"
"S. Piercigoli","43.844228","10.505986"
"Borgo","43.847197","10.509839"
"S. Lorenzo Corvariense","43.841931","10.506264"
"S. Maria in Palazzo","43.841806","10.503206"
"S. Matteo","43.843842","10.500603"
"S. Michele degli Avvocati","43.841969","10.506806"
"Contrada S. Donato","43.843522","10.496267"
"Porta S. Pietro","43.841597","10.503828"
